S.No.,Name of the District,No and Name of the AC,Deceased,Shifted/ Absent,Enrolled at multiple places,Total
1,Thiruvallur,1-Gummidipoondi,14901,25940,1601,42442
1,Thiruvallur,2-Ponneri,10381,20052,2280,32713
1,Thiruvallur,3-Tiruttani,9838,19277,1462,30577
1,Thiruvallur,4-Thiruvallur,12207,21247,1511,34965
1,Thiruvallur,5-Poonamallee,18719,25628,2518,46865
1,Thiruvallur,6-Avadi,16514,48489,3041,68044
1,Thiruvallur,7-Maduravoyal,11971,103876,1521,117368
1,Thiruvallur,8-Ambattur,10121,58237,1484,69842
1,Thiruvallur,9-Madavaram,20024,86319,3156,109499
1,Thiruvallur,10-Thiruvottiyur,10544,55055,1863,67462
1,Thiruvallur,Total,135220,464120,20437,619777
2,Chennai,11-Dr.Radhakrish Nagar,7000,48961,955,56916
2,Chennai,12-Perambur,12247,83761,1337,97345
2,Chennai,13-Kolathur,12994,89251,1567,103812
2,Chennai,14-Villivakkam,8073,88838,849,97760
2,Chennai,15-Thiru-Vi-Ka-Nagar,9314,47860,1869,59043
2,Chennai,16-Egmore,10123,63646,1089,74858
2,Chennai,17-Royapuram,10415,39918,1378,51711
2,Chennai,18-Harbour,7857,60258,1709,69824
2,Chennai,19-Chepauk-Thiruvallikeni,11562,76449,1230,89241
2,Chennai,20-Thousand Lights,10441,85235,1305,96981
2,Chennai,21-Anna Nagar,8819,108829,639,118287
2,Chennai,22-Virugampakkam,8029,101429,1366,110824
2,Chennai,23-Saidapet,11976,74443,809,87228
2,Chennai,24-Thiyagarayanagar,9346,85745,908,95999
2,Chennai,25-Mylapore,4930,82479,259,87668
2,Chennai,26-Velachery,13429,112589,1503,127521
2,Chennai,Total,156555,1249691,18772,1425018
3,Kancheepuram,28-Alandur,14043,114818,3198,132059
3,Kancheepuram,29-Sriperumbudur,14864,37086,2768,54718
3,Kancheepuram,36-Uthiramerur,12925,22578,2012,37515
3,Kancheepuram,37-Kancheepuram,15826,31415,2741,49982
3,Kancheepuram,Total,57658,205897,10719,274274
4,Vellore,40-Katpadi,7354,27085,1227,35666
4,Vellore,43-Vellore,7114,46483,968,54565
4,Vellore,44-Anaikattu,10969,23665,2022,36656
4,Vellore,45-Kilvaithikuppam,11440,16408,1593,29441
4,Vellore,46-Gudiyattam,11428,43024,4245,58697
4,Vellore,Total,48305,156665,10055,215025
5,Krishnagiri,51-Uthangarai,10499,10617,1641,22757
5,Krishnagiri,52-Bargur,10627,13133,1988,25748
5,Krishnagiri,53-Krishnagiri,11886,12469,1106,25461
5,Krishnagiri,54-Veppanahalli,13800,13185,1638,28623
5,Krishnagiri,55-Hosur,12290,29220,2136,43646
5,Krishnagiri,56-Thalli,12843,13328,2143,28314
5,Krishnagiri,Total,71945,91952,10652,174549
6,Dharmapuri,57-Palacodu,4676,8978,1125,14779
6,Dharmapuri,58-Pennagaram,3717,9583,998,14298
6,Dharmapuri,59-Dharmapuri,5874,14689,1340,21903
6,Dharmapuri,60-Pappireddipatti,4368,9432,1715,15515
6,Dharmapuri,61-Harur,5834,7461,1725,15020
6,Dharmapuri,Total,24469,50143,6903,81515
7,Tiruvannamalai,62-Chengam,11304,14638,1858,27800
7,Tiruvannamalai,63-Tiruvannamalai,10520,30077,1611,42208
7,Tiruvannamalai,64-Kilpennathur,9946,16034,1030,27010
7,Tiruvannamalai,65-Kalasapakkam,9341,12973,1340,23654
7,Tiruvannamalai,66-Polur,7804,10992,992,19788
7,Tiruvannamalai,67-Arani,16530,18605,1780,36915
7,Tiruvannamalai,68-Cheyyar,13365,18843,770,32978
7,Tiruvannamalai,69-Vandavasi,16940,23723,1146,41809
7,Tiruvannamalai,Total,95750,145885,10527,252162
8,Viluppuram,70-Gingee,8997,15552,1153,25702
8,Viluppuram,71-Mailam,7809,8527,689,17025
8,Viluppuram,72-Tindivanam,9941,13279,962,24182
8,Viluppuram,73-Vanur,10176,20129,1122,31427
8,Viluppuram,74-Viluppuram,9990,20051,1194,31235
8,Viluppuram,75-Vikravandi,8949,11450,1517,21916
8,Viluppuram,76-Tirukkoyilur,11320,18697,1361,31378
8,Viluppuram,Total,67182,107685,7998,182865
9,Salem,81-Gangavalli,9609,11206,1756,22571
9,Salem,82-Attur,8638,14908,1541,25087
9,Salem,83-Yercaud,8832,13378,1708,23918
9,Salem,84-Omalur,8625,10524,1748,20897
9,Salem,85-Mettur,9522,24327,2684,36533
9,Salem,86-Edappadi,9323,14950,2102,26375
9,Salem,87-Sankari,8573,14036,1426,24035
9,Salem,88-Salem (West),13515,48521,2915,64951
9,Salem,89-Salem (North),9510,38177,1861,49548
9,Salem,90-Salem (South),6142,35644,1052,42838
9,Salem,91-Veerapandi,8685,15613,1378,25676
9,Salem,Total,100974,241284,20171,362429
10,Namakkal,92-Rasipuram,7169,12504,1330,21003
10,Namakkal,93-Senthamangalam,10882,15489,1955,28326
10,Namakkal,94-Namakkal,12040,22541,1549,36130
10,Namakkal,95-Paramathi-Velur,9248,13302,1220,23770
10,Namakkal,96-Tiruchengodu,11018,19853,1040,31911
10,Namakkal,97-Kumarapalayam,15955,35069,1542,52566
10,Namakkal,Total,66312,118758,8636,193706
11,Erode,98-Erode (East),11676,51012,1558,64246
11,Erode,99-Erode (West),15100,56569,1872,73541
11,Erode,100-Modakkurichi,9596,20149,1465,31210
11,Erode,103-Perundurai,14563,19116,1440,35119
11,Erode,104-Bhavani,10469,17941,1802,30212
11,Erode,105-Anthiyur,11833,11240,1759,24832
11,Erode,106-Gobichettipalayam,10512,14949,1102,26563
11,Erode,107-Bhavanisagar,14203,23320,2183,39706
11,Erode,Total,97952,214296,13181,325429
12,The Nilgiris,108-Udhagamandalam,5721,10513,1242,17476
12,The Nilgiris,109-Gudalur,6450,11696,835,18981
12,The Nilgiris,110-Coonoor,6804,11615,1215,19634
12,The Nilgiris,Total,18975,33824,3292,56091
13,Coimbatore,111-Mettuppalayam,13818,28056,2038,43912
13,Coimbatore,116-Sulur,10624,32492,2215,45331
13,Coimbatore,117-Kavundampalayam,13864,106557,3550,123971
13,Coimbatore,118-Coimbatore (North),14543,55234,2143,71920
13,Coimbatore,119-Thondamuthur,9490,63626,3275,76391
13,Coimbatore,120-Coimbatore (South),10208,54140,1892,66240
13,Coimbatore,121-Singanallur,16628,68171,2145,86944
13,Coimbatore,122-Kinathukadavu,14746,55848,2593,73187
13,Coimbatore,123-Pollachi,8786,22717,1352,32855
13,Coimbatore,124-Valparai,6782,21058,1999,29839
13,Coimbatore,Total,119489,507899,23202,650590
14,Dindigul,127-Palani,14677,34897,2600,52174
14,Dindigul,128-Oddanchatram,10956,20843,2328,34127
14,Dindigul,129-Athoor,16825,27588,3732,48145
14,Dindigul,130-Nilakkottai,15382,23186,3282,41850
14,Dindigul,131-Natham,15241,26757,4135,46133
14,Dindigul,132-Dindigul,20034,38390,2069,60493
14,Dindigul,133-Vedasandur,14876,25060,2036,41972
14,Dindigul,Total,107991,196721,20182,324894
15,Karur,134-Aravakurichi,6172,15697,506,22375
15,Karur,135-Karur,4325,19358,388,24071
15,Karur,136-Krishnarayapuram,6497,10141,594,17232
15,Karur,137-Kulithalai,6835,8370,807,16012
15,Karur,Total,23829,53566,2295,79690
16,Tiruchirappalli,138-Manapparai,11918,17534,2183,31635
16,Tiruchirappalli,139-Srirangam,13711,28821,1616,44148
16,Tiruchirappalli,140-Tiruchirappalli (West),12570,44140,629,57339
16,Tiruchirappalli,141-Tiruchirappalli (East),13623,43365,826,57814
16,Tiruchirappalli,142-Thiruverumbur,11993,26545,1445,39983
16,Tiruchirappalli,143-Lalgudi,10050,8531,731,19312
16,Tiruchirappalli,144-Manachanallur,18007,14885,780,33672
16,Tiruchirappalli,145-Musiri,12258,8497,892,21647
16,Tiruchirappalli,146-Thuraiyur,12626,12909,703,26238
16,Tiruchirappalli,Total,116756,205227,9805,331788
17,Perambalur,147-Perambalur,12965,14686,1725,29376
17,Perambalur,148-Kunnam,9995,8376,1801,20172
17,Perambalur,Total,22960,23062,3526,49548
18,Cuddalore,151-Tittakudi,7686,13138,1151,21975
18,Cuddalore,152-Vriddhachalam,8315,22311,1198,31824
18,Cuddalore,153-Neyveli,7604,17993,849,26446
18,Cuddalore,154-Panruti,10041,11505,1195,22741
18,Cuddalore,155-Cuddalore,11274,21084,1176,33534
18,Cuddalore,156-Kurinjipadi,10644,12790,1507,24941
18,Cuddalore,157-Bhuvanagiri,13482,20085,1448,35015
18,Cuddalore,158-Chidambaram,10066,20045,1322,31433
18,Cuddalore,159-Kattumannarkoil,9860,8051,998,18909
18,Cuddalore,Total,88972,147002,10844,246818
19,Nagapattinam,163-Nagapattinam,7994,19983,1438,29415
19,Nagapattinam,164-Kilvelur,4761,8550,951,14262
19,Nagapattinam,165-Vedaranyam,5378,7424,859,13661
19,Nagapattinam,Total,18133,35957,3248,57338
20,Thiruvarur,166-Thiruthuraipoondi,9873,14535,1325,25733
20,Thiruvarur,167-Mannargudi,11743,24090,1089,36922
20,Thiruvarur,168-Thiruvarur,13251,23153,1533,37937
20,Thiruvarur,169-Nanilam,12075,15410,1403,28888
20,Thiruvarur,Total,46942,77188,5350,129480
21,Thanjavur,170-Thiruvidaimarudur,16370,5272,843,22485
21,Thanjavur,171-Kumbakonam,13059,18076,915,32050
21,Thanjavur,172-Papanasam,15048,6106,930,22084
21,Thanjavur,173-Thiruvaiyaru,15039,10519,940,26498
21,Thanjavur,174-Thanjavur,12084,30247,1313,43644
21,Thanjavur,175-Orathanadu,16447,10348,1248,28043
21,Thanjavur,176-Pattukkottai,11459,4803,826,17088
21,Thanjavur,177-Peravurani,9735,3902,974,14611
21,Thanjavur,Total,109241,89273,7989,206503
22,Pudukkottai,178-Gandarvakkottai,10116,10935,1176,22227
22,Pudukkottai,179-Viralimalai,8088,6982,2034,17104
22,Pudukkottai,180-Pudukkottai,11818,23953,1195,36966
22,Pudukkottai,181-Thirumayam,11612,14665,1701,27978
22,Pudukkottai,182-Alangudi,7787,5834,1550,15171
22,Pudukkottai,183-Aranthangi,8521,10329,1291,20141
22,Pudukkottai,Total,57942,72698,8947,139587
23,Sivaganga,184-Karaikudi,17210,14345,1345,32900
23,Sivaganga,185-Tiruppattur,19322,19731,2256,41309
23,Sivaganga,186-Sivaganga,20355,17463,1493,39311
23,Sivaganga,187-Manamadurai,17000,19049,1259,37308
23,Sivaganga,Total,73887,70588,6353,150828
24,Madurai,188-Melur,5165,22559,1161,28885
24,Madurai,189-Madurai East,10714,23678,1162,35554
24,Madurai,190-Sholavandan,8217,13666,1095,22978
24,Madurai,191-Madurai North,6907,29116,524,36547
24,Madurai,192-Madurai South,8724,46511,525,55760
24,Madurai,193-Madurai Central,7829,27526,917,36272
24,Madurai,194-Madurai West,10397,44640,1079,56116
24,Madurai,195-Thiruparankundram,11936,27981,1190,41107
24,Madurai,196-Thirumangalam,11931,21722,1244,34897
24,Madurai,197-Usilampatti,12612,17307,2439,32358
24,Madurai,Total,94432,274706,11336,380474
25,Theni,198-Andipatti,11926,16002,2220,30148
25,Theni,199-Periyakulam,14303,17618,2068,33989
25,Theni,200-Bodinayakanur,9559,12542,2285,24386
25,Theni,201-Cumbum,13538,20664,3014,37216
25,Theni,Total,49326,66826,9587,125739
26,Virudhunagar,202-Rajapalayam,11251,16665,1340,29256
26,Virudhunagar,203-Srivilliputhur,11793,16481,1813,30087
26,Virudhunagar,204-Sattur,9908,10711,1654,22273
26,Virudhunagar,205-Sivakasi,10274,17814,1150,29238
26,Virudhunagar,206-Virudhunagar,12444,21302,1570,35316
26,Virudhunagar,207-Aruppukkottai,9335,12555,1362,23252
26,Virudhunagar,208-Tiruchuli,8274,11022,1246,20542
26,Virudhunagar,Total,73279,106550,10135,189964
27,Ramanathapuram,209-Paramakudi,8625,19788,1700,30113
27,Ramanathapuram,210-Tiruvadanai,13806,12778,2628,29212
27,Ramanathapuram,211-Ramanathapuram,15005,7427,3302,25734
27,Ramanathapuram,212-Mudhukulathur,14003,16508,1794,32305
27,Ramanathapuram,Total,51439,56501,9424,117364
28,Thoothukudi,213-Vilathikulam,7491,8415,767,16673
28,Thoothukudi,214-Thoothukkudi,10576,39231,1228,51035
28,Thoothukudi,215-Tiruchendur,10180,11674,761,22615
28,Thoothukudi,216-Srivaikuntam,8363,11340,773,20476
28,Thoothukudi,217-Ottapidaram,10931,10476,1256,22663
28,Thoothukudi,218-Kovilpatti,9651,17580,1834,29065
28,Thoothukudi,Total,57192,98716,6619,162527
29,Tirunelveli,224-Tirunelveli,19535,20174,2410,42119
29,Tirunelveli,225-Ambasamudram,16665,24086,1750,42501
29,Tirunelveli,226-Palayamkottai,16107,18009,1941,36057
29,Tirunelveli,227-guneri,18618,32356,3286,54260
29,Tirunelveli,228-Radhapuram,12384,25023,2613,40020
29,Tirunelveli,Total,83309,119648,12000,214957
30,Kanniyakumari,229-Kanniyakumari,10274,15860,2047,28181
30,Kanniyakumari,230-Nagercoil,9844,16301,1711,27856
30,Kanniyakumari,231-Colachal,11044,12115,2207,25366
30,Kanniyakumari,232-Padmanabhapuram,7980,12034,1670,21684
30,Kanniyakumari,233-Vilavancode,8905,17509,1982,28396
30,Kanniyakumari,234-Killiyoor,8903,10755,2232,21890
30,Kanniyakumari,Total,56950,84574,11849,153373
31,Ariyalur,149-Ariyalur,6211,6062,713,12986
31,Ariyalur,150-Jayankondam,6082,4501,799,11382
31,Ariyalur,Total,12293,10563,1512,24368
32,Tiruppur,101-Dharapuram,24730,24121,2118,50969
32,Tiruppur,102-Kangayam,26477,29319,1664,57460
32,Tiruppur,112-Avanashi,20990,33064,2021,56075
32,Tiruppur,113-Tiruppur (North),17190,91044,2827,111061
32,Tiruppur,114-Tiruppur (South),10742,74203,2068,87013
32,Tiruppur,115-Palladam,24571,82448,5888,112907
32,Tiruppur,125-Udumalaipettai,16519,32267,2914,51700
32,Tiruppur,126-Madathukulam,17238,16461,2901,36600
32,Tiruppur,Total,158457,382927,22401,563785
33,Kallakurichi,77-Ulundurpettai,8457,7700,1317,17474
33,Kallakurichi,78-Rishivandiyam,8650,10024,1643,20317
33,Kallakurichi,79-Sankarapuram,9375,13357,1483,24215
33,Kallakurichi,80-Kallakurichi,7315,13742,1266,22323
33,Kallakurichi,Total,33797,44823,5709,84329
34,Tenkasi,219-Sankarankovil,11071,13593,1534,26198
34,Tenkasi,220-Vasudevanallur,16103,12501,2031,30635
34,Tenkasi,221-Kadayanallur,14182,17501,4120,35803
34,Tenkasi,222-Tenkasi,17445,15790,1801,35036
34,Tenkasi,223-Alangulam,11338,11799,1093,24230
34,Tenkasi,Total,70139,71184,10579,151902
35,Chengalpattu,27-Shozhinganallur,22742,190851,4846,218439
35,Chengalpattu,30-Pallavaram,23891,120948,4947,149786
35,Chengalpattu,31-Tambaram,17210,100266,3652,121128
35,Chengalpattu,32-Chengalpattu,19846,81248,5174,106268
35,Chengalpattu,33-Thiruporur,10236,35270,2052,47558
35,Chengalpattu,34-Cheyyur,8213,22280,1901,32394
35,Chengalpattu,35-Madurantakam,8427,16707,1164,26298
35,Chengalpattu,Total,110565,567570,23736,701871
36,Tirupathur,47-Vaniyambadi,9851,18563,2751,31165
36,Tirupathur,48-Ambur,10293,27381,2509,40183
36,Tirupathur,49-Jolarpet,7064,11117,2225,20406
36,Tirupathur,50-Tirupattur,7504,15671,1810,24985
36,Tirupathur,Total,34712,72732,9295,116739
37,Ranipet,38-Arakkonam,11561,29238,1723,42522
37,Ranipet,39-Sholinghur,12688,21473,2000,36161
37,Ranipet,41-Ranipet,11081,23916,1984,36981
37,Ranipet,42-Arcot,11154,17171,1168,29493
37,Ranipet,Total,46484,91798,6875,145157
38,Mayiladuthurai,160-Sirkazhi,11654,11965,1313,24932
38,Mayiladuthurai,161-Mayiladuthurai,9435,8652,1075,19162
38,Mayiladuthurai,162-Poompuhar,13770,15765,1749,31284
38,Mayiladuthurai,Total,34859,36382,4137,75378
,,Grand Total,2694672,6644881,398278,9737831
